source,end,weight
329,521,9
34,184,25
34,224,22
329,641,94
331,148,48
34,266,44
333,643,52
34,272,7
337,4,24
34,288,71
34,360,76
337,17,25
337,134,65
34,384,53
34,452,66
337,288,48
34,512,87
337,304,46
339,6,60
34,516,62
339,596,7
34,544,4
34,576,13
341,0,16
341,128,88
34,584,70
341,552,11
34,656,79
34,731,33
345,68,34
345,128,26
34,772,20
349,23,72
34,791,21
353,4,89
353,81,90
353,256,41
353,560,67
34,817,23
353,912,23
355,10,12
36,0,92
36,1,29
357,0,39
36,2,69
36,4,33
36,8,72
36,13,46
357,86,97
361,40,55
36,16,9
361,74,19
363,272,65
36,18,94
36,20,48
365,24,87
36,22,52
365,100,90
365,768,62
36,32,24
36,33,25
369,64,47
36,42,65
373,76,36
36,64,48
36,68,46
373,130,9
377,32,99
36,70,60
383,769,59
36,81,7
36,96,16
385,0,33
385,4,15
36,97,88
385,16,59
385,34,79
385,50,74
36,98,11
36,108,34
385,64,17
36,128,26
385,130,46
385,158,13
36,129,72
36,130,89
385,256,27
385,384,31
36,136,90
36,144,41
385,441,38
36,242,67
36,256,23
36,258,12
36,259,39
387,38,99
36,264,97
36,265,55
387,176,20
387,256,28
36,266,19
387,288,91
36,297,65
36,320,87
387,552,86
387,768,50
36,353,90
387,824,3
36,384,62
36,512,47
389,0,77
389,24,98
36,514,36
389,192,57
36,528,9
389,281,95
389,348,62
389,915,96
391,2,85
36,544,99
36,576,59
391,22,75
36,580,33
391,432,42
393,57,20
36,588,15
36,643,59
393,66,83
36,769,79
393,260,40
393,403,78
36,772,74
36,786,17
393,555,15
36,800,46
36,803,13
393,704,54
397,25,88
36,830,27
36,897,31
397,65,45
38,0,38
38,1,99
38,41,20
397,522,80
399,160,4
38,65,28
38,89,91
401,4,43
38,102,86
401,60,92
38,128,50
38,131,3
401,132,31
401,264,73
38,200,77
401,513,30
403,68,29
403,300,92
38,289,98
409,13,9
409,256,19
38,300,57
38,597,95
409,520,30
38,640,62
417,0,10
417,8,73
38,697,96
417,30,6
417,128,7
40,0,85
40,1,75
417,156,30
40,2,42
417,578,52
40,4,20
40,6,83
423,8,20
425,8,77
40,8,40
40,16,78
425,516,36
40,17,15
425,584,94
429,0,18
40,24,54
40,32,88
40,48,45
40,65,80
429,64,7
40,88,4
40,128,43
429,512,76
435,384,10
40,129,92
437,576,37
441,263,42
449,0,15
40,140,31
449,1,24
449,8,39
40,142,73
40,144,30
449,48,46
449,66,28
40,260,29
449,161,33
40,262,92
40,288,9
449,552,90
449,592,58
40,482,19
451,48,57
40,516,30
40,519,10
451,240,71
451,908,38
40,520,73
455,177,49
40,524,6
40,577,7
455,576,79
40,611,30
40,624,52
457,134,8
459,576,30
40,640,20
40,706,77
465,0,88
40,720,36
465,272,81
465,848,87
40,768,94
40,772,18
40,776,7
40,808,76
467,768,46
481,160,62
483,4,38
40,816,10
40,858,37
485,0,17
491,577,38
42,2,42
497,266,26
42,4,15
42,16,24
497,674,10
42,19,39
513,0,7
42,20,46
513,1,32
513,2,37
42,45,28
42,65,33
513,4,68
42,128,90
513,6,68
513,9,30
513,10,35
513,18,92
513,32,68
42,514,58
42,640,57
513,36,80
513,40,71
42,808,71
513,48,52
513,51,69
513,64,28
42,840,38
44,0,49
513,68,9
513,80,91
44,1,79
44,2,8
513,96,17
44,8,30
513,102,9
513,130,69
44,9,88
44,32,81
513,136,24
44,36,87
44,85,46
44,188,62
44,256,38
513,144,38
44,272,17
513,164,8
513,209,56
44,516,38
513,256,76
48,0,26
513,257,5
513,258,69
48,4,10
48,5,7
513,260,13
48,8,32
513,262,21
513,288,58
48,24,37
48,33,68
513,289,38
513,296,30
513,305,65
513,321,22
48,40,68
513,354,66
48,64,30
48,69,35
513,368,84
513,385,89
48,72,92
48,81,68
513,389,96
48,128,80
513,421,18
513,485,80
48,192,71
48,200,52
513,512,15
48,256,69
48,258,28
513,515,50
513,524,50
48,274,9
513,532,67
48,289,91
48,307,17
48,320,9
48,329,69
513,534,70
513,538,29
48,352,24
48,356,38
513,721,75
48,384,8
513,867,61
513,964,97
48,400,56
515,0,83
48,515,76
48,528,5
515,34,81
515,40,21
515,136,72
515,192,41
48,529,69
515,207,28
48,589,13
48,642,21
515,288,47
515,388,45
48,770,58
515,513,97
48,813,38
48,864,30
515,516,11
515,696,66
48,896,65
515,768,54
50,0,22
50,1,66
515,776,1
515,842,47
50,4,84
50,10,89
515,904,70
50,20,96
517,0,22
517,9,13
50,36,18
517,38,6
50,40,80
50,65,15
517,65,10
50,70,50
50,88,50
50,264,67
50,266,70
517,80,60
517,82,75
50,308,29
517,128,42
517,192,26
50,512,75
50,513,61
517,195,24
517,320,43
517,352,44
50,528,97
517,386,46
50,536,83
50,584,81
517,512,24
517,528,70
50,640,21
517,874,58
50,792,72
52,1,41
517,962,20
519,0,52
52,2,28
519,109,38
52,3,47
52,5,45
519,144,40
52,72,97
519,386,75
519,584,78
52,224,11
52,256,66
521,0,20
52,257,54
521,1,21
521,16,23
52,258,1
52,320,47
521,32,16
52,512,70
52,530,22
521,36,32
521,38,40
52,546,13
52,576,6
52,578,10
521,39,21
521,81,32
521,104,86
521,618,43
52,584,60
52,588,75
521,696,5
52,769,42
523,516,50
523,527,48
52,792,26
52,858,24
523,648,14
54,9,43
523,832,61
525,32,22
54,144,44
54,384,46
525,37,55
56,0,24
525,52,87
525,98,98
56,8,70
525,197,50
56,16,58
56,18,20
525,312,30
527,80,95
56,30,52
56,32,38
527,393,73
56,68,40
527,512,52
529,1,52
56,130,75
529,2,92
56,136,78
56,163,20
529,3,3
529,8,89
529,10,84
529,16,30
56,192,21
529,81,19
529,136,3
56,196,23
56,333,16
529,256,50
56,337,32
56,357,40
56,416,21
58,0,32
529,260,93
529,291,70
58,128,86
529,514,33
58,137,43
58,288,5
529,546,32
58,584,50
529,608,42
529,769,16
58,844,48
60,19,14
531,0,17
60,198,61
531,51,84
531,128,20
60,641,22
531,132,67
64,0,55
531,160,83
531,258,86
64,1,87
64,2,98
531,512,79
531,608,5
64,3,50
531,712,92
64,4,30
64,5,95
533,0,65
533,2,54
64,6,73
533,4,41
64,7,52
64,8,52
533,64,47
533,128,48
533,512,13
533,938,98
64,10,92
535,0,99
64,12,3
64,14,89
535,768,5
537,256,52
64,16,84
64,17,30
64,18,19
537,326,39
64,24,3
64,25,50
537,448,40
537,512,81
64,32,93
539,136,57
64,35,70
64,37,33
541,276,42
543,136,83
64,38,32
543,195,1
543,256,63
64,40,42
64,44,16
545,0,67
64,48,17
545,1,32
64,50,84
64,51,20
545,2,4
545,8,35
64,53,67
64,60,83
545,48,1
545,68,40
64,65,86
545,88,6
545,192,19
545,205,22
64,68,79
64,69,5
545,262,91
545,264,97
64,70,92
545,266,78
64,72,65
64,76,54
545,272,83
64,78,41
545,584,14
547,34,31
64,80,47
64,82,48
547,208,23
64,86,13
549,7,12
549,74,30
64,87,98
64,90,99
64,112,5
64,128,52
549,280,88
551,1,61
64,129,39
64,130,40
551,256,28
64,131,81
551,705,44
553,128,12
64,134,57
64,136,42
553,132,19
64,139,83
553,136,83
553,337,45
64,141,1
64,144,63
553,402,27
555,76,76
559,2,79
64,146,67
64,147,32
561,4,28
561,5,38
64,148,4
561,129,45
64,162,35
64,164,1
561,256,59
561,260,93
64,172,40
561,276,79
64,195,6
64,196,19
561,288,11
561,358,32
64,200,22
561,864,85
563,128,29
64,246,91
64,256,97
563,452,6
64,257,78
64,260,83
565,16,27
64,264,14
64,265,31
64,272,23
569,0,26
569,100,83
64,274,12
64,280,30
569,256,9
64,288,88
573,16,91
573,136,14
64,290,61
64,314,28
577,4,84
577,12,2
577,32,43
64,320,44
64,321,12
577,41,71
64,325,19
64,326,83
577,108,62
577,154,23
64,327,45
577,194,14
64,328,27
64,334,76
577,512,25
577,518,93
577,648,48
64,352,79
579,0,21
64,373,28
64,384,38
579,6,19
579,10,23
64,392,45
579,52,99
64,402,59
64,417,93
579,65,46
64,448,79
64,449,11
579,96,12
579,694,44
64,512,32
579,800,57
64,513,85
64,520,29
581,18,4
581,65,74
64,521,6
64,522,27
581,128,19
581,160,88
64,524,26
64,529,83
583,0,10
583,116,48
64,530,9
583,128,93
64,539,91
64,544,14
585,16,37
585,772,25
64,546,84
64,548,2
589,192,75
64,551,43
64,568,71
591,16,45
593,2,15
64,578,62
593,9,40
64,581,23
593,36,80
593,64,68
64,588,14
64,589,25
593,73,35
64,592,93
64,598,48
593,128,50
593,133,29
64,624,21
593,288,9
64,632,19
64,640,23
595,8,15
595,96,53
64,642,99
595,114,1
597,0,62
64,643,46
599,160,26
601,90,19
64,648,12
64,660,44
601,305,84
601,548,24
64,684,57
64,689,4
64,770,74
601,908,17
64,777,19
64,800,88
603,16,95
603,48,19
64,804,10
603,768,25
64,805,48
64,813,93
609,65,51
609,260,93
64,822,37
609,544,43
64,866,25
64,896,75
611,577,90
64,945,45
611,960,54
613,17,42
66,0,15
613,80,82
66,2,40
613,116,90
613,272,66
66,5,80
613,305,8
66,8,68
66,16,35
613,520,87
615,288,32
66,20,50
615,512,48
66,42,29
66,48,9
617,22,66
617,148,99
617,258,34
621,192,68
66,64,15
621,619,27
66,96,53
66,98,1
623,10,42
625,68,82
66,129,62
66,135,26
66,140,19
66,144,84
625,664,32
627,40,42
66,256,24
66,260,17
627,256,96
66,262,95
66,274,19
629,0,9
66,276,25
631,512,12
641,0,31
66,281,51
66,288,93
641,18,32
66,289,43
641,20,80
66,296,90
66,304,54
641,33,78
641,36,51
66,338,42
66,384,82
641,64,4
641,84,28
66,396,90
641,89,95
66,408,66
641,133,99
641,135,17
66,433,8
66,513,87
641,170,48
641,196,40
66,514,32
66,582,48
641,256,50
641,257,38
66,596,66
641,261,58
66,649,99
641,272,57
641,644,76
66,658,34
66,665,68
66,676,27
66,704,42
641,784,89
66,768,82
66,781,32
66,790,42
641,800,56
66,794,96
643,4,93
643,16,40
66,896,9
643,18,89
643,224,60
66,901,12
643,256,18
68,0,31
68,2,32
643,263,30
68,3,80
643,400,94
645,0,1
68,8,78
68,9,51
645,8,23
68,18,4
645,24,89
645,34,9
645,258,35
647,17,19
68,20,28
68,22,95
647,128,41
68,32,99
649,10,14
649,80,96
68,34,17
68,37,48
649,99,43
649,224,70
68,40,40
68,58,50
649,288,75
68,65,38
649,387,37
68,66,58
68,122,57
68,128,76
68,130,89
651,4,20
651,515,43
68,132,56
68,144,93
651,579,84
68,164,40
651,784,59
653,16,92
68,176,89
653,184,73
68,224,60
68,256,18
655,52,68
657,0,1
68,257,30
657,8,48
68,258,94
68,260,1
657,12,9
657,64,56
657,74,41
68,264,23
657,113,48
657,129,97
68,269,89
68,280,9
657,132,52
68,302,35
657,136,17
657,196,78
68,328,19
68,392,41
657,256,45
68,456,14
657,259,18
68,512,96
68,544,43
657,289,1
657,337,85
68,546,70
68,552,75
659,33,26
68,560,37
68,640,20
68,644,43
659,400,35
659,532,56
68,654,84
68,712,59
68,776,92
663,768,18
68,832,73
665,0,100
669,144,3
68,841,68
68,852,1
671,288,60
70,11,48
673,32,21
673,67,30
673,128,96
673,274,40
70,64,9
673,325,72
673,386,32
70,65,56
70,72,41
673,726,51
70,198,48
675,36,16
70,200,97
70,512,52
677,512,4
683,104,18
70,520,17
683,176,68
70,544,78
70,658,45
685,52,4
70,709,18
685,160,26
687,32,75
70,791,1
70,1002,85
689,1,96
72,0,26
689,4,25
72,2,35
72,3,56
689,104,71
689,259,47
72,4,18
689,672,42
72,6,100
72,8,3
72,9,60
693,73,49
705,272,44
72,16,21
72,17,30
705,520,59
705,704,49
707,0,80
72,32,96
707,20,36
72,42,40
707,50,35
707,64,35
72,48,72
72,50,32
707,514,6
72,64,51
709,64,86
709,544,38
72,84,16
72,100,4
711,96,65
72,113,18
713,80,7
72,114,68
72,116,4
727,520,67
737,89,13
72,152,26
72,256,75
737,420,46
72,265,96
737,448,90
72,273,25
737,525,96
741,128,96
72,324,71
72,385,47
741,208,57
753,48,51
72,386,42
753,192,66
72,400,49
72,432,44
769,8,24
769,16,54
769,18,91
72,512,59
72,516,49
72,566,80
72,581,36
769,33,99
72,776,35
769,34,1
72,904,35
72,940,6
769,48,68
769,54,69
74,2,86
769,88,100
74,3,38
769,112,9
769,128,69
74,5,65
74,16,7
769,132,43
74,65,67
769,138,19
74,68,13
74,97,46
769,160,69
769,256,22
74,161,90
769,270,6
74,200,96
74,297,96
769,272,3
769,512,9
74,432,57
769,520,11
769,521,41
74,512,51
74,562,66
769,620,46
74,740,24
769,776,28
771,0,47
74,760,54
74,832,91
771,320,64
76,33,99
76,81,1
76,128,68
76,131,69
771,704,92
76,144,100
773,131,44
773,144,5
76,148,9
76,165,69
773,184,87
76,193,43
773,256,92
773,328,62
76,195,19
773,662,37
775,64,57
76,261,69
76,264,22
775,292,85
76,288,6
777,1,43
777,64,99
76,401,3
76,402,9
777,65,35
76,516,11
777,68,43
777,144,66
76,520,41
76,528,46
777,277,56
76,612,28
76,682,47
777,512,42
779,64,26
78,8,64
779,169,24
78,17,92
779,272,36
781,176,96
78,80,44
78,193,5
78,544,87
80,1,92
783,258,93
80,2,62
783,928,10
80,4,37
80,16,57
785,5,2
785,41,47
80,21,85
785,194,18
80,34,43
80,36,99
785,361,64
785,368,87
80,37,35
80,42,43
785,768,15
80,50,66
789,12,43
789,90,85
80,58,56
80,64,42
791,584,30
80,68,26
793,262,34
793,387,81
80,98,24
795,32,34
80,116,36
80,121,96
799,19,72
799,769,72
80,128,93
801,6,47
80,132,10
801,104,61
80,140,2
80,168,47
801,136,28
801,201,32
80,191,18
80,258,64
80,265,87
80,274,15
801,260,3
801,352,26
80,288,43
80,327,85
801,546,18
80,432,30
801,592,97
80,448,34
80,486,81
801,624,44
801,808,73
80,512,34
803,582,91
80,520,72
80,524,72
807,4,69
807,512,49
80,541,47
809,64,78
80,547,61
80,560,28
809,268,17
80,580,32
811,0,41
811,274,87
80,641,3
80,658,26
811,416,70
80,880,18
815,192,39
817,42,56
82,2,97
817,262,33
82,25,44
82,50,73
817,644,78
817,938,70
82,89,91
819,16,28
82,134,69
82,148,49
82,172,78
825,128,62
833,0,99
82,320,17
833,72,13
82,521,41
82,544,87
833,80,94
833,112,85
82,672,70
833,286,85
82,704,39
82,837,56
84,0,33
84,2,78
833,522,65
833,546,31
84,18,70
84,32,28
835,704,45
84,35,62
837,10,92
837,170,14
84,164,99
837,264,99
84,208,13
84,386,94
837,276,70
84,528,85
837,678,84
839,284,47
84,546,85
84,576,65
841,1,65
841,544,56
843,0,37
84,896,31
849,0,85
851,33,4
86,4,45
859,128,15
86,16,92
86,176,14
865,260,1
873,0,96
88,5,99
88,8,70
873,4,53
88,64,84
875,16,70
88,68,47
88,69,65
881,44,35
883,136,9
88,72,56
897,1,55
88,128,37
897,8,64
88,160,85
88,277,4
897,48,30
897,370,34
88,292,15
88,514,1
88,516,96
88,643,53
899,512,77
90,0,70
901,470,81
901,900,46
90,38,35
90,128,9
905,36,71
92,1,55
905,293,65
905,576,30
92,75,64
909,34,35
92,184,30
92,292,34
913,32,47
913,266,26
94,256,77
917,98,79
96,0,81
929,603,13
96,1,46
96,5,71
931,16,24
931,513,100
96,8,65
96,13,30
957,16,96
96,17,35
96,64,47
96,116,26
96,129,79
96,193,13
96,257,24
96,259,100
96,260,96
96,269,23
96,284,64
96,288,51
96,289,59
96,312,48
96,321,7
96,322,25
96,385,1
96,514,2
96,517,30
96,524,70
96,576,88
96,609,38
96,640,76
961,0,23
981,514,64
96,657,51
985,74,51
989,14,59
993,538,48
96,705,67
96,716,9
1009,1,7
96,768,28
96,816,99
96,896,55
96,897,98
98,0,63
98,7,36
98,8,84
98,53,62
98,128,62
98,160,14
98,165,74
98,256,37
98,258,13
98,262,69
98,290,59
98,320,76
98,512,71
98,516,70
98,518,76
98,528,77
98,644,46
98,665,76
98,897,31
100,16,75
100,42,97
100,68,18
100,258,64
100,260,25
100,264,21
100,400,83
100,449,33
100,513,48
100,536,81
100,642,39
102,80,97
102,128,96
102,920,75
104,0,32
104,1,57
104,4,88
104,8,46
104,18,30
104,34,76
104,35,58
104,37,50
104,80,87
104,130,86
104,257,20
104,520,8
104,789,13
106,134,49
106,284,53
106,512,40
106,520,79
106,612,80
106,980,36
108,1,48
108,49,43
108,159,60
108,192,68
110,16,77
110,64,45
110,272,67
112,0,58
112,8,83
112,16,63
112,28,53
112,130,9
112,141,47
112,144,61
112,153,48
112,160,92
112,202,42
112,297,24
112,408,1
112,551,91
112,560,62
112,580,38
112,784,62
112,802,69
112,872,2
114,0,62
114,4,73
114,34,41
114,56,40
114,76,52
114,128,29
114,260,88
114,528,47
116,0,40
116,2,7
116,32,23
116,34,84
116,112,74
116,128,80
116,274,19
116,355,88
118,16,84
118,83,79
118,262,34
120,0,44
120,256,27
120,530,77
120,544,85
122,256,2
124,49,30
124,668,27
128,0,63
128,1,67
128,2,41
128,3,83
128,4,21
128,8,2
128,9,55
128,12,61
128,14,42
128,16,7
128,18,41
128,20,81
128,21,53
128,24,81
128,27,87
128,28,75
128,32,16
128,33,60
128,35,7
128,36,86
128,40,48
128,41,42
128,44,65
128,48,33
128,65,86
128,66,43
128,67,10
128,68,22
128,69,96
128,70,91
128,72,1
128,74,10
128,78,57
128,79,41
128,82,92
128,86,29
128,98,42
128,118,98
128,129,90
128,130,35
128,131,4
128,132,30
128,136,67
128,144,8
128,148,62
128,152,6
128,154,35
128,155,78
128,160,17
128,162,93
128,177,63
128,184,16
128,192,34
128,196,79
128,205,49
128,226,71
128,257,73
128,258,10
128,259,93
128,260,68
128,264,100
128,271,45
128,273,29
128,280,8
128,282,85
128,288,20
128,296,37
128,326,78
128,380,18
128,384,78
128,386,65
128,428,73
128,464,59
128,465,31
128,480,33
128,512,21
128,514,88
128,516,67
128,520,98
128,540,5
128,544,59
128,545,12
128,547,20
128,553,92
128,576,43
128,577,20
128,580,63
128,584,15
128,586,29
128,619,7
128,640,35
128,642,80
128,643,51
128,645,63
128,646,88
128,665,87
128,676,35
128,708,76
128,736,64
128,768,52
128,771,53
128,775,28
128,784,76
128,788,11
128,792,11
128,800,8
128,852,31
128,864,98
128,898,26
128,904,80
128,948,54
130,1,84
130,4,92
130,5,74
130,8,28
130,11,86
130,12,93
130,16,42
130,18,100
130,27,74
130,32,48
130,34,86
130,35,53
130,46,50
130,61,49
130,72,92
130,95,88
130,113,35
130,128,67
130,132,51
130,139,38
130,160,19
130,209,31
130,228,13
130,256,82
130,268,93
130,273,73
130,280,64
130,288,42
130,320,98
130,324,44
130,352,96
130,384,82
130,392,87
130,393,69
130,456,61
130,480,72
130,512,13
130,514,2
130,515,23
130,516,86
130,517,1
130,528,9
130,530,91
130,536,2
130,541,9
130,640,82
130,770,89
130,776,43
130,801,1
130,900,91
130,928,80
132,0,71
132,1,73
132,2,44
132,4,52
132,5,65
132,8,16
132,12,16
132,17,7
132,34,14
132,40,59
132,41,2
132,43,47
132,72,97
132,73,22
132,80,59
132,84,68
132,99,34
132,118,12
132,136,42
132,137,72
132,167,12
132,177,50
132,180,14
132,198,65
132,256,10
132,257,47
132,258,5
132,260,52
132,264,47
132,352,95
132,393,83
132,400,18
132,425,68
132,451,79
132,513,21
132,628,84
132,792,94
132,848,36
134,0,90
134,4,59
134,18,46
134,33,43
134,48,5
134,64,94
134,65,64
134,129,15
134,209,61
134,264,50
134,400,26
134,496,3
134,528,21
134,544,89
134,545,4
134,564,86
134,644,53
134,646,66
136,0,32
136,1,57
136,3,69
136,4,31
136,6,4
136,8,52
136,9,100
136,22,71
136,24,30
136,32,20
136,33,54
136,50,75
136,66,8
136,67,96
136,72,34
136,77,53
136,80,38
136,128,90
136,144,99
136,149,2
136,160,5
136,193,59
136,224,51
136,256,30
136,273,13
136,274,23
136,288,71
136,296,69
136,304,8
136,320,23
136,321,34
136,464,91
136,484,32
136,512,2
136,513,21
136,514,35
136,521,5
136,522,20
136,551,57
136,554,86
136,560,92
136,616,10
136,770,61
136,791,99
136,866,57
136,904,46
138,0,3
138,3,95
138,8,35
138,26,1
138,32,48
138,33,91
138,108,12
138,129,98
138,144,73
138,256,24
138,266,72
138,276,43
138,280,44
138,288,31
138,289,17
138,515,77
138,640,21
138,644,48
138,800,31
140,0,94
140,3,34
140,16,35
140,19,65
140,32,90
140,50,73
140,132,56
140,160,52
140,161,33
140,200,6
140,225,8
140,228,78
140,267,9
140,329,2
140,352,64
140,512,61
140,513,49
140,520,55
140,724,72
142,2,98
142,3,27
142,48,48
142,281,21
142,899,21
144,0,43
144,2,51
144,3,37
144,4,72
144,8,24
144,10,37
144,11,2
144,12,69
144,32,70
144,36,88
144,62,33
144,74,60
144,132,60
144,155,41
144,248,11
144,260,44
144,275,98
144,320,70
144,322,21
144,324,58
144,384,72
144,387,85
144,388,19
144,465,72
144,480,91
144,514,42
144,520,22
144,523,69
144,648,89
144,649,42
144,680,89
144,744,32
144,768,45
144,801,77
144,811,3
144,832,68
144,912,13
146,0,56
146,8,36
146,14,83
146,16,43
146,60,20
146,65,42
146,97,55
146,128,12
146,196,4
146,264,98
146,275,10
146,296,73
146,520,71
146,547,67
146,603,96
146,656,55
146,724,37
146,780,20
146,916,97
148,0,79
148,1,41
148,16,65
148,32,67
148,64,34
148,65,53
148,192,50
148,199,78
148,200,29
148,293,4
148,513,97
148,549,42
148,812,59
150,0,84
150,8,76
150,9,54
150,34,4
150,104,17
150,514,60
150,560,67
150,578,72
152,1,57
152,4,28
152,24,44
152,28,27
152,66,95
152,68,92
152,130,33
152,132,31
152,244,11
152,268,29
152,296,61
152,300,3
152,321,45
152,336,28
152,417,36
152,520,49
152,641,29
154,0,66
154,5,78
154,192,33
156,6,62
156,64,71
156,68,43
156,130,98
158,272,46
158,627,96
160,0,53
160,1,14
160,2,55
160,4,19
160,6,37
160,7,64
160,8,47
160,12,32
160,16,42
160,20,93
160,34,23
160,45,27
160,52,75
160,64,33
160,80,55
160,94,36
160,106,87
160,128,52
160,130,15
160,132,75
160,136,100
160,140,95
160,164,40
160,224,77
160,248,27
160,256,53
160,258,99
160,260,22
160,267,50
160,268,96
160,276,69
160,288,54
160,320,61
160,330,24
160,339,73
160,344,97
160,392,39
160,410,71
160,512,29
160,513,80
160,514,15
160,516,51
160,520,6
160,522,89
160,528,36
160,537,13
160,576,76
160,602,74
160,609,64
160,648,42
160,705,48
160,709,15
160,738,37
160,768,39
160,769,44
160,770,15
160,771,92
160,836,42
160,840,36
160,896,93
160,898,90
160,906,5
160,915,47
162,3,50
162,8,80
162,12,71
162,16,99
162,64,18
162,84,41
162,128,27
162,144,49
162,201,7
162,256,29
162,264,7
162,512,95
162,513,16
162,520,19
162,789,23
164,2,90
164,8,34
164,64,64
164,74,89
164,84,48
164,129,52
164,193,28
164,320,43
164,384,67
164,532,71
166,36,85
166,106,2
166,112,63
166,322,26
168,1,6
168,8,61
168,20,75
168,64,85
168,128,83
168,232,25
168,262,54
168,265,75
168,328,51
168,544,55
168,582,81
168,591,32
170,0,61
170,2,76
170,13,99
170,24,31
170,40,50
170,76,40
170,96,16
172,0,65
172,4,29
172,64,15
172,787,17
174,72,56
174,128,58
176,16,83
176,48,78
176,72,94
176,97,36
176,264,92
176,273,19
176,288,94
176,400,53
176,512,93
176,532,78
176,556,87
178,272,18
178,293,84
178,296,62
178,422,20
180,128,38
180,144,42
180,146,3
180,773,98
182,2,69
182,36,54
184,3,80
184,4,18
184,32,93
184,328,95
184,458,83
184,512,21
184,645,9
184,768,51
186,515,28
186,586,66
188,0,85
192,0,5
192,4,11
192,10,20
192,14,97
192,16,29
192,18,13
192,20,1
192,28,74
192,32,43
192,34,87
192,40,91
192,64,26
192,80,48
192,100,62
192,129,15
192,132,42
192,135,17
192,153,64
192,160,10
192,161,70
192,224,43
192,256,80
192,257,14
192,260,89
192,261,62
192,262,87
192,266,49
192,268,64
192,272,66
192,294,67
192,300,48
192,321,23
192,467,77
192,512,67
192,515,71
192,516,6
192,521,32
192,523,71
192,528,79
192,540,74
192,554,9
192,649,21
192,719,51
192,746,9
192,769,34
192,802,17
192,865,50
192,920,50
194,0,80
194,18,11
194,32,71
194,66,74
194,76,90
194,82,37
194,132,14
194,272,3
194,281,23
194,320,62
194,328,66
194,514,88
194,528,28
196,2,13
196,8,62
196,10,5
196,64,32
196,128,32
196,144,62
196,193,63
196,260,2
196,272,40
196,294,88
196,336,63
196,515,12
196,520,90
196,563,23
196,642,45
198,4,6
198,41,24
198,169,47
198,192,37
198,512,34
198,550,69
200,0,62
200,2,24
200,6,5
200,64,75
200,70,26
200,110,79
200,120,36
200,256,92
200,397,67
200,417,16
200,704,56
202,17,80
202,32,72
202,520,39
202,562,12
202,565,33
202,928,53
204,0,65
204,2,24
204,3,40
204,16,27
204,166,35
204,320,29
204,532,1
204,920,79
206,128,34
206,416,24
206,640,77
208,0,22
208,1,58
208,14,46
208,36,83
208,38,81
208,96,50
208,260,57
208,380,6
208,400,29
208,576,45
208,613,49
208,772,47
208,972,12
210,0,57
210,42,26
210,65,83
210,289,95
210,402,89
210,528,67
212,6,48
212,30,54
212,528,42
212,554,39
212,576,80
214,1,28
216,0,20
216,32,81
218,20,58
218,41,5
220,0,4
224,0,35
224,4,27
224,6,13
224,9,80
224,11,9
224,32,93
224,52,81
224,67,66
224,80,51
224,90,61
224,96,62
224,138,99
224,259,59
224,328,73
224,416,7
224,513,37
224,524,7
224,533,2
224,537,25
224,593,25
224,652,1
224,656,78
224,896,66
226,66,39
226,112,10
226,289,93
226,551,58
228,0,42
228,12,50
228,20,63
230,32,97
230,643,36
232,0,41
232,32,10
232,258,67
232,513,49
232,832,54
234,736,48
236,322,66
236,770,4
236,772,60
238,0,27
240,1,55
240,33,19
240,136,51
240,328,61
240,834,55
240,880,57
242,570,14
248,0,79
248,264,81
248,272,14
256,0,9
256,1,98
256,2,5
256,3,18
256,4,42
256,5,14
256,8,11
256,9,44
256,11,28
256,17,7
256,18,79
256,24,68
256,26,68
256,27,46
256,28,69
256,29,22
256,30,45
256,32,34
256,34,25
256,36,4
256,40,13
256,43,79
256,44,74
256,51,63
256,52,92
256,64,28
256,69,72
256,74,5
256,80,59
256,81,4
256,84,71
256,96,19
256,98,2
256,100,75
256,128,88
256,129,43
256,131,40
256,132,98
256,136,38
256,138,20
256,145,4
256,150,17
256,160,87
256,161,72
256,162,14
256,164,7
256,168,93
256,176,10
256,177,41
256,204,69
256,257,13
256,260,5
256,272,100
256,288,87
256,308,67
256,320,91
256,368,66
256,384,90
256,385,95
256,449,76
256,485,94
256,494,17
256,512,94
256,513,95
256,516,91
256,517,81
256,522,89
256,528,83
256,531,78
256,547,79
256,551,2
256,562,34
256,567,95
256,592,40
256,609,57
256,640,60
256,642,47
256,656,1
256,664,69
256,672,39
256,704,69
256,768,33
256,770,43
256,772,68
256,777,71
256,832,9
256,840,10
256,912,37
256,939,99
258,0,57
258,1,12
258,2,92
258,4,73
258,8,58
258,9,38
258,10,16
258,13,38
258,26,78
258,32,98
258,34,68
258,36,56
258,44,51
258,48,1
258,73,2
258,80,90
258,101,57
258,104,13
258,128,36
258,130,9
258,136,81
258,144,74
258,160,77
258,203,66
258,208,16
258,267,97
258,296,36
258,300,77
258,320,58
258,362,24
258,384,27
258,386,14
258,391,36
258,392,70
258,512,87
258,528,93
258,529,59
258,537,2
258,548,82
258,609,36
258,612,51
258,752,49
258,840,44
258,960,1
260,0,49
260,2,97
260,8,90
260,9,57
260,10,10
260,22,78
260,32,65
260,40,42
260,50,3
260,56,94
260,64,7
260,66,19
260,68,42
260,76,95
260,80,47
260,84,99
260,104,18
260,128,73
260,129,65
260,130,5
260,132,94
260,139,3
260,144,49
260,160,52
260,168,56
260,200,31
260,208,39
260,258,6
260,288,79
260,320,82
260,322,58
260,345,80
260,360,79
